Position,Team,Games Played,Win,Draw,Loss,Goals For,Goals Against,Goal Difference,Points
6,Czechoslovakia,5,3,0,2,10,5,5,6
7,Cameroon,5,3,0,2,7,9,2,6
8,Republic of Ireland,5,0,4,1,2,3,1,4
9,Brazil,4,3,0,1,4,2,2,6
10,Spain,4,2,1,1,6,4,2,5
11,Belgium,4,2,0,2,6,4,2,4
12,Romania,4,1,2,1,4,3,1,4
13,Costa Rica,4,2,0,2,4,6,2,4
14,Colombia,4,1,1,2,4,4,0,3
15,Netherlands,4,0,3,1,3,4,1,3
16,Uruguay,4,1,1,2,2,5,3,3
17,Soviet Union,3,1,0,2,4,4,0,2
18,Austria,3,1,0,2,2,3,1,2
18,Scotland,3,1,0,2,2,3,1,2
20,Egypt,3,0,2,1,1,2,1,2
21,Sweden,3,0,0,3,3,6,3,0
22,South Korea,3,0,0,3,1,6,5,0
23,United States,3,0,0,3,2,8,6,0
24,United Arab Emirates,3,0,0,3,2,11,9,0
1,Brazil,7,5,2,0,11,3,8,17
2,Italy,7,4,2,1,8,5,3,14
3,Sweden,7,3,3,1,15,8,7,12
4,Bulgaria,7,3,1,3,10,11,1,10
5,Germany,5,3,1,1,9,7,2,10
6,Romania,5,3,1,1,10,9,1,10
7,Netherlands,5,3,0,2,8,6,2,9
8,Spain,5,2,2,1,10,6,4,8
9,Nigeria,4,2,0,2,7,4,3,6
10,Argentina,4,2,0,2,8,6,2,6
11,Belgium,4,2,0,2,4,4,0,6
12,Saudi Arabia,4,2,0,2,5,6,1,6
13,Mexico,4,1,2,1,4,4,0,5
14,United States,4,1,1,2,3,4,1,4
15,Switzerland,4,1,1,2,5,7,2,4
16,Republic of Ireland,4,1,1,2,2,4,2,4
17,Norway,3,1,1,1,1,1,0,4
18,Russia,3,1,0,2,7,6,1,3
19,Colombia,3,1,0,2,4,5,1,3
20,South Korea,3,0,2,1,4,5,1,2
21,Bolivia,3,0,1,2,1,4,3,1
22,Cameroon,3,0,1,2,3,11,8,1
23,Morocco,3,0,0,3,2,5,3,0
24,Greece,3,0,0,3,0,10,10,0
1,France,7,6,1,0,15,2,13,19
2,Brazil,7,4,1,2,14,10,4,13
3,Croatia,7,5,0,2,11,5,6,15
4,Netherlands,7,3,3,1,13,7,6,12
5,Italy,5,3,2,0,8,3,5,11
6,Argentina,5,3,1,1,10,4,6,10
7,Germany,5,3,1,1,8,6,2,10
8,Denmark,5,2,1,2,9,7,2,7
9,England,4,2,1,1,7,4,3,7
10,FR Yugoslavia,4,2,1,1,5,4,1,7
11,Romania,4,2,1,1,4,3,1,7
12,Nigeria,4,2,0,2,6,9,3,6
13,Mexico,4,1,2,1,8,7,1,5
14,Paraguay,4,1,2,1,3,2,1,5
15,Norway,4,1,2,1,5,5,0,5
16,Chile,4,0,3,1,5,8,3,3
17,Spain,3,1,1,1,8,4,4,4
18,Morocco,3,1,1,1,5,5,0,4
19,Belgium,3,0,3,0,3,3,0,3
20,Iran,3,1,0,2,2,4,2,3
21,Colombia,3,1,0,2,1,3,2,3
22,Jamaica,3,1,0,2,3,9,6,3
23,Austria,3,0,2,1,3,4,1,2
24,South Africa,3,0,2,1,3,6,3,2
25,Cameroon,3,0,2,1,2,5,3,2
26,Tunisia,3,0,1,2,1,4,3,1
27,Scotland,3,0,1,2,2,6,4,1
28,Saudi Arabia,3,0,1,2,2,7,5,1
29,Bulgaria,3,0,1,2,1,7,6,1
30,South Korea,3,0,1,2,2,9,7,1
31,Japan,3,0,0,3,1,4,3,0
32,United States,3,0,0,3,1,5,4,0
1,Brazil,7,7,0,0,18,4,14,21
2,Germany,7,5,1,1,14,3,11,16
3,Turkey,7,4,1,2,10,6,4,13
4,South Korea,7,3,2,2,8,6,2,11
5,Spain,5,3,2,0,10,5,5,11
6,England,5,2,2,1,6,3,3,8
7,Senegal,5,2,2,1,7,6,1,8
8,United States,5,2,1,2,7,7,0,7
9,Japan,4,2,1,1,5,3,2,7
10,Denmark,4,2,1,1,5,5,0,7
11,Mexico,4,2,1,1,4,4,0,7
12,Republic of Ireland,4,1,3,0,6,3,3,6
13,Sweden,4,1,2,1,5,5,0,5
14,Belgium,4,1,2,1,6,7,1,5
15,Italy,4,1,1,2,5,5,0,4
16,Paraguay,4,1,1,2,6,7,1,4
17,South Africa,3,1,1,1,5,5,0,4
18,Argentina,3,1,1,1,2,2,0,4
19,Costa Rica,3,1,1,1,5,6,1,4
20,Cameroon,3,1,1,1,2,3,1,4
21,Portugal,3,1,0,2,6,4,2,3
22,Russia,3,1,0,2,4,4,0,3
23,Croatia,3,1,0,2,2,3,1,3
24,Ecuador,3,1,0,2,2,4,2,3
25,Poland,3,1,0,2,3,7,4,3
26,Uruguay,3,0,2,1,4,5,1,2
27,Nigeria,3,0,1,2,1,3,2,1
28,France,3,0,1,2,0,3,3,1
29,Tunisia,3,0,1,2,1,5,4,1
30,Slovenia,3,0,0,3,2,7,5,0
31,China PR,3,0,0,3,0,9,9,0
32,Saudi Arabia,3,0,0,3,0,12,12,0
1,Italy,7,5,2,0,12,2,10,17
2,France,7,4,3,0,9,3,6,15
3,Germany,7,5,1,1,14,6,8,16
4,Portugal,7,4,1,2,7,5,2,13
5,Brazil,5,4,0,1,10,2,8,12
6,Argentina,5,3,2,0,11,3,8,11
7,England,5,3,2,0,6,2,4,11
8,Ukraine,5,2,1,2,5,7,2,7
9,Spain,4,3,0,1,9,4,5,9
10,Switzerland,4,2,2,0,4,0,4,8
11,Netherlands,4,2,1,1,3,2,1,7
12,Ecuador,4,2,0,2,5,4,1,6
13,Ghana,4,2,0,2,4,6,2,6
14,Sweden,4,1,2,1,3,4,1,5
15,Mexico,4,1,1,2,5,5,0,4
16,Australia,4,1,1,2,5,6,1,4
17,South Korea,3,1,1,1,3,4,1,4
18,Paraguay,3,1,0,2,2,2,0,3
19,Ivory Coast,3,1,0,2,5,6,1,3
20,Czech Republic,3,1,0,2,3,4,1,3
21,Poland,3,1,0,2,2,4,2,3
22,Croatia,3,0,2,1,2,3,1,2
23,Angola,3,0,2,1,1,2,1,2
24,Tunisia,3,0,1,2,3,6,3,1
25,Iran,3,0,1,2,2,6,4,1
25,United States,3,0,1,2,2,6,4,1
27,Trinidad and Tobago,3,0,1,2,0,4,4,1
28,Japan,3,0,1,2,2,7,5,1
28,Saudi Arabia,3,0,1,2,2,7,5,1
30,Togo,3,0,0,3,1,6,5,0
31,Costa Rica,3,0,0,3,3,9,6,0
32,Serbia and Montenegro,3,0,0,3,2,10,8,0
1,Spain,7,6,0,1,8,2,6,18
2,Netherlands,7,6,0,1,12,6,6,18
3,Germany,7,5,0,2,16,5,11,15
4,Uruguay,7,3,2,2,11,8,3,11
5,Argentina,5,4,0,1,10,6,4,12
6,Brazil,5,3,1,1,9,4,5,10
7,Ghana,5,2,2,1,5,4,1,8
8,Paraguay,5,1,3,1,3,2,1,6
9,Japan,4,2,1,1,4,2,2,7
10,Chile,4,2,0,2,3,5,2,6
11,Portugal,4,1,2,1,7,1,6,5
12,United States,4,1,2,1,5,5,0,5
13,England,4,1,2,1,3,5,2,5
14,Mexico,4,1,1,2,4,5,1,4
15,South Korea,4,1,1,2,6,8,2,4
16,Slovakia,4,1,1,2,5,7,2,4
17,Ivory Coast,3,1,1,1,4,3,1,4
18,Slovenia,3,1,1,1,3,3,0,4
19,Switzerland,3,1,1,1,1,1,0,4
20,South Africa,3,1,1,1,3,5,2,4
21,Australia,3,1,1,1,3,6,3,4
22,New Zealand,3,0,3,0,2,2,0,3
23,Serbia,3,1,0,2,2,3,1,3
24,Denmark,3,1,0,2,3,6,3,3
25,Greece,3,1,0,2,2,5,3,3
26,Italy,3,0,2,1,4,5,1,2
27,Nigeria,3,0,1,2,3,5,2,1
28,Algeria,3,0,1,2,0,2,2,1
29,France,3,0,1,2,1,4,3,1
30,Honduras,3,0,1,2,0,3,3,1
31,Cameroon,3,0,0,3,2,5,3,0
32,North Korea,3,0,0,3,1,12,11,0
1,Germany,7,6,1,0,18,4,14,19
2,Argentina,7,5,1,1,8,4,4,16
3,Netherlands,7,5,2,0,15,4,11,17
4,Brazil,7,3,2,2,11,14,3,11
5,Colombia,5,4,0,1,12,4,8,12
6,Belgium,5,4,0,1,6,3,3,12
7,France,5,3,1,1,10,3,7,10
8,Costa Rica,5,2,3,0,5,2,3,9
9,Chile,4,2,1,1,6,4,2,7
10,Mexico,4,2,1,1,5,3,2,7
11,Switzerland,4,2,0,2,7,7,0,6
12,Uruguay,4,2,0,2,4,6,2,6
13,Greece,4,1,2,1,3,5,2,5
14,Algeria,4,1,1,2,7,7,0,4
15,United States,4,1,1,2,5,6,1,4
16,Nigeria,4,1,1,2,3,5,2,4
17,Ecuador,3,1,1,1,3,3,0,4
18,Portugal,3,1,1,1,4,7,3,4
19,Croatia,3,1,0,2,6,6,0,3
20,Bosnia and Herzegovina,3,1,0,2,4,4,0,3
21,Ivory Coast,3,1,0,2,4,5,1,3
22,Italy,3,1,0,2,2,3,1,3
23,Spain,3,1,0,2,4,7,3,3
24,Russia,3,0,2,1,2,3,1,2
25,Ghana,3,0,1,2,4,6,2,1
26,England,3,0,1,2,2,4,2,1
27,South Korea,3,0,1,2,3,6,3,1
28,Iran,3,0,1,2,1,4,3,1
29,Japan,3,0,1,2,2,6,4,1
30,Australia,3,0,0,3,3,9,6,0
31,Honduras,3,0,0,3,1,8,7,0
32,Cameroon,3,0,0,3,1,9,8,0
1,France,7,6,1,0,14,6,8,19
2,Croatia,7,4,2,1,14,9,5,14
3,Belgium,7,6,0,1,16,6,10,18
4,England,7,3,1,3,12,8,4,10
5,Uruguay,5,4,0,1,7,3,4,12
6,Brazil,5,3,1,1,8,3,5,10
7,Sweden,5,3,0,2,6,4,2,9
8,Russia,5,2,2,1,11,7,4,8
9,Colombia,4,2,1,1,6,3,3,7
10,Mexico,4,2,0,2,3,6,3,6
11,Denmark,4,1,3,0,3,2,1,6
12,Spain,4,1,3,0,7,6,1,6
13,Portugal,4,1,2,1,6,6,0,5
14,Switzerland,4,1,2,1,5,5,0,5
15,Argentina,4,1,1,2,6,9,3,4
16,Japan,4,1,1,2,6,7,1,4
17,Iran,3,1,1,1,2,2,0,4
18,Senegal,3,1,1,1,4,4,0,4
19,Germany,3,1,0,2,2,4,2,3
20,Nigeria,3,1,0,2,3,4,1,3
21,Peru,3,1,0,2,2,2,0,3
22,Poland,3,1,0,2,2,5,3,3
23,Saudi Arabia,3,1,0,2,2,7,5,3
24,Serbia,3,1,0,2,2,4,2,3
25,South Korea,3,1,0,2,3,3,0,3
26,Tunisia,3,1,0,2,5,8,3,3
27,Australia,3,0,1,2,2,5,3,1
28,Costa Rica,3,0,1,2,2,5,3,1
29,Iceland,3,0,1,2,2,5,3,1
30,Morocco,3,0,1,2,2,4,2,1
31,Egypt,3,0,0,3,2,6,4,0
32,Panama,3,0,0,3,2,11,9,0
1,Argentina,7,6,0,1,15,8,7,18
2,France,7,5,0,2,16,8,8,15
3,Croatia,7,4,2,1,8,7,1,14
4,Morocco,7,4,1,2,6,5,1,13
5,England,5,3,1,1,13,4,9,10
6,Netherlands,5,3,1,1,10,4,6,10
7,Portugal,5,3,0,2,12,6,6,9
8,Brazil,5,3,0,2,8,3,5,9
9,Japan,4,2,0,2,5,4,1,6
10,Senegal,4,2,0,2,5,7,-2,6
11,Australia,4,2,0,2,4,6,-2,6
12,Switzerland,4,2,0,2,5,9,-4,6
13,USA,4,1,2,1,3,4,-1,5
14,Spain,4,1,1,2,9,3,6,4
15,Poland,4,1,1,2,3,5,-2,4
16,South Korea,4,1,1,2,5,8,-3,4
17,Germany,3,1,1,1,6,5,1,4
18,Ecuador,3,1,1,1,4,3,1,4
19,Cameroon,3,1,1,1,4,4,0,4
20,Uruguay,3,1,1,1,2,2,0,4
21,Tunisia,3,1,1,1,1,1,0,4
22,Mexico,3,1,1,1,2,3,-1,4
23,Belgium,3,1,1,1,1,2,-1,4
24,Ghana,3,1,0,2,5,7,-2,3
25,Saudi Arabia,3,1,0,2,3,5,-2,3
26,Iran,3,1,0,2,4,7,-3,3
27,Costa Rica,3,1,0,2,3,11,-8,3
28,Denmark,3,0,1,2,1,3,-2,1
29,Serbia,3,0,1,2,5,8,-3,1
30,Wales,3,0,1,2,1,6,-5,1
31,Canada,3,0,0,3,2,7,-5,0
32,Qatar,3,0,0,3,1,7,-6,0
